"year","abbreviation","state","democratic","republican","total","fraction_democratic","fraction_republican","variance","alpha","beta","electoral_votes"
2016,"DC","D.C.",282830,12723,295553,0.956951883418541,0.0430481165814592,0.000474740603968741,82.0812299661539,3.69239143127882,3
2016,"DE","Delaware",235603,185127,420730,0.559986214436812,0.440013785563188,0.00115534126511449,118.869248183384,93.4024974121038,3
2016,"FL","Florida",4504975,4617886,9122861,0.493811645272245,0.506188354727755,0.000215815115590906,571.449434472723,585.772134386176,29
2016,"GA","Georgia",1877963,2089104,3967067,0.473388274006968,0.526611725993032,0.000600030135654917,196.203127851167,218.262392000437,16
2016,"HI","Hawaii",266891,128847,395738,0.674413374505355,0.325586625494645,0.00633620532373617,22.6972521889922,10.9575538824651,4
2016,"IA","Iowa",653669,800983,1454652,0.449364521548797,0.550635478451203,0.000908683018914038,121.913412349094,149.388420236912,6
2016,"ID","Idaho",189765,409055,598820,0.316898233191944,0.683101766808056,0.000857484199704416,79.6847340743366,171.767417040238,4
2016,"IL","Illinois",3090729,2146015,5236744,0.590200513907115,0.409799486092885,0.00204087471942908,69.3544055494294,48.1555009135936,20
2016,"IN","Indiana",1033126,1557286,2590412,0.398826904754919,0.601173095245081,0.00141815239187725,67.0299870847703,101.037881669244,11
2016,"KS","Kansas",427005,671018,1098023,0.388885296573933,0.611114703426067,0.00036536553505501,252.563190800622,396.891007649724,6
2016,"KY","Kentucky",628854,1202971,1831825,0.343293709824901,0.656706290175099,0.00101986607688035,75.542362406458,144.509337949412,8
2016,"LA","Louisiana",780154,1178638,1958792,0.398283227621922,0.601716772378078,0.000607739188532925,156.659282906732,236.677124219483,8
2016,"MA","Massachusetts",1995196,1090893,3086089,0.646512786896295,0.353487213103705,0.000989904356808069,148.610481987244,81.2542352886462,11
2016,"MD","Maryland",1677928,943169,2621097,0.640162496847694,0.359837503152306,0.00110639101956614,132.643907690339,74.5595878132853,10
2016,"ME","Maine",357735,335593,693328,0.515967911291625,0.484032088708375,0.000164237256837462,784.083003759717,735.55223664907,4
2016,"MI","Michigan",2268839,2279543,4548382,0.498823317830385,0.501176682169616,0.00106008904407042,117.137652805158,117.690296901999,16
2016,"MN","Minnesota",1367716,1322951,2690667,0.508318569336153,0.491681430663847,0.000356698001565051,355.659853936255,344.019154339765,10
2016,"MO","Missouri",1071068,1594511,2665579,0.401814390044339,0.598185609955661,0.000298323501385919,323.340511020013,481.36064209947,10
2016,"MS","Mississippi",485131,700714,1185845,0.409101526759399,0.590898473240601,0.00138264256568699,71.1170894302112,102.720184278663,6
2016,"MT","Montana",177709,279240,456949,0.388903356829756,0.611096643170244,0.00232741919108566,39.322819983708,61.7892299076223,3
2016,"NC","North Carolina",2189316,2362631,4551947,0.480962541962813,0.519037458037187,0.00130797353671379,91.3147133983145,98.5435674412821,15
2016,"ND","North Dakota",93758,216794,310552,0.301907571034803,0.698092428965197,0.00116836217916412,54.1588280795164,125.229925564037,3
2016,"NE","Nebraska",284494,495961,780455,0.364523258868224,0.635476741131776,0.000503577599324588,167.316460907304,291.684269381553,5
2016,"NH","New Hampshire",348526,345790,694316,0.501970284423807,0.498029715576193,0.000482836272052863,259.401078228225,257.364710959353,4
2016,"NJ","New Jersey",2148278,1601933,3750211,0.572841901429013,0.427158098570987,0.00122800939144517,113.572057053386,84.6886795536709,14
2016,"NM","New Mexico",385234,319667,704901,0.546507949343241,0.453492050656759,0.000388771628608965,347.845418721603,288.642029532307,5
2016,"NV","Nevada",539260,512058,1051318,0.512937094199852,0.487062905800148,0.000938852930613254,135.981742160238,129.122384954447,6
2016,"NY","New York",4556124,2819534,7375658,0.617724411842306,0.382275588157694,0.00328680533213961,43.7627675987977,27.0823659248217,29
2016,"OH","Ohio",2394164,2841005,5235169,0.457323154228641,0.542676845771359,0.000705203020240237,160.486225000776,190.438952206014,18
2016,"OK","Oklahoma",420375,949136,1369511,0.306952627616719,0.693047372383281,0.000887469881695764,73.2717183897435,165.435229815756,7
2016,"OR","Oregon",1002106,782403,1784509,0.561558389450544,0.438441610549456,0.00112508562317666,122.32829997173,95.5088830741115,7
2016,"PA","Pennsylvania",2926441,2970733,5897174,0.496244641925098,0.503755358074902,0.000424623013776816,291.655031821521,296.069311821757,20
2016,"RI","Rhode Island",252525,180543,433068,0.583107040926598,0.416892959073402,0.000908318777975795,155.473733455657,111.156119136847,4
2016,"SC","South Carolina",855373,1155389,2010762,0.42539743639476,0.57460256360524,0.000323650316640531,320.852785819298,433.389684443328,9
2016,"SD","South Dakota",117458,227721,345179,0.340281419205687,0.659718580794313,0.00178607228536575,42.4294098795735,82.2597734832948,3
2016,"TN","Tennessee",870695,1522925,2393620,0.36375656954738,0.63624343045262,0.00185732491541071,44.9632639677059,78.6448409236031,11
2016,"TX","Texas",3877868,4685047,8562915,0.45286774422028,0.54713225577972,0.000896795643918513,124.671408523851,150.621814030664,38
2016,"UT","Utah",310676,515231,825907,0.376163417915092,0.623836582084908,0.00303115261810432,28.7454964144526,47.6720827930211,6
2016,"VA","Virginia",1981473,1769443,3750916,0.528263762771547,0.471736237228453,0.00324143122101128,40.0846452394469,35.7953322253101,13
2016,"VT","Vermont",178573,95369,273942,0.651864263238204,0.348135736761796,0.00140640697979705,104.532681451441,55.8268925449274,3
2016,"WA","Washington",1742718,1221747,2964465,0.587869312000648,0.412130687999352,0.000806167280105543,176.085605267389,123.446289436738,12
2016,"WI","Wisconsin",1382536,1405284,2787820,0.495920109619703,0.504079890380297,0.0057380568184045,21.1092634039892,21.4565922731435,10
2016,"WV","West Virginia",188794,489371,678165,0.278389477487042,0.721610522512958,0.00101089736879223,55.0440683189739,142.679151554527,5
2016,"WY","Wyoming",55973,174419,230392,0.242946803708462,0.757053196291538,0.00105797038612576,41.992320639945,130.853424354206,3
2016,"US","United States",65853516,62984825,128838341,0.5111329087977,0.4888670912023,0.000340454055744817,374.634516516142,358.314813327705,538
